yocto_ = 10^-24
y_ = 10^-24
zepto_ = 10^-21
z_ = 10^-21
atto_ = 10^-18
a_ = 10^-18
femto_ = 10^-15
f_ = 10^-15
pico_ = 10^-12
p_ = 10^-12
nano_ = 10^-9
n_ = 10^-9
micro_ = 10^-6
u_ = 10^-6
milli_ = 10^-3
m_ = 10^-3
centi_ = 10^-2
c_ = 10^-2
deci_ = 10^-1
d_ = 10^-1
deka_ = 10^1
da_ = 10^1
hekto_ = 10^2
h_ = 10^2
kilo_ = 10^3
k_ = 10^3
mega_ = 10^6
M_ = 10^6
giga_ = 10^9
G_ = 10^9
tera_ = 10^12
T_ = 10^12
peta_ = 10^15
P_ = 10^15
exa_ = 10^18
E_ = 10^18
zetta_ = 10^21
Z_ = 10^21
yotta_ = 10^24
Y_ = 10^24
kibi_ = 2^10
Ki_ = 2^10
mebi_ = 2^20
Mi_ = 2^20
gibi_ = 2^30
Gi_ = 2^30
tebi_ = 2^40
Ti_ = 2^40
pebi_ = 2^50
Pi_ = 2^50
exbi_ = 2^60
Ei_ = 2^60
m.  # Meter
g.  # Gram
s.  # Second
A.  # Ampere
K.  # Kelvin
mol.  # Mole
einstein.  # Einstein
cd.  # Candela
Np.  # Neper
bit.  # Bit
e = 2.718281828459045  # Base of Natural Logarithms (e)
_unicode__CF_80 = pi = 3.141592653589793  # Archimede's Constant (pi)
_unicode__CE_B3 = euler = 0.5772156649015329  # Euler's Constant
catalan = 0.915965594177219  # Catalan's Constant
i = NaN  # Imaginary i (sqrt -1)
infinity = Infinity  # Infinity
plus_infinity = Infinity  # Positive Infinity
minus_infinity = -Infinity  # Negative Infinity
undefined = NaN  # Undefined
meter = meters = metre = metres = m
km_c = 10^3 m  # Kilometer
dm_c = 10^-1 m  # Decimeter
cm_c = 10^-2 m  # Centimeter
mm_c = 10^-3 m  # Millimeter
nautical_mile = nautical_miles = 1852 m  # Nautical Mile
_unicode__C3_85 = ångström = angstrom = 1E-10 m  # Ångström
US_in = US_inch = US_inches = 100/3937 m  # U.S. Survey Inch
in = inch = inches = 0.0254 m  # Inch
hand = hands = 4 in  # Hand
ft = foot = feet = 3 hand  # Foot
US_ft = US_foot = US_feet = 12 US_in  # U.S. Survey Foot
li = link = links = 66/100 ft  # Link
yd = yard = yards = 3 ft  # Yard
rd = rod = rods = 16.5 US_ft  # Rod (pole/perch)
fathom = fathoms = 2 yd  # Fathom
ch = chain = chains = 100 li  # Chain
fur = furlong = furlongs = 220 yd  # Furlong
mi = mile = miles = 80 ch  # Mile
US_mi = US_mile = US_miles = 5280 US_ft  # U.S. Survey Mile
mil = mils = 0.001 in  # Mil (1/1000 in)
AU = astronomical_unit = astronomical_units = 149578706600 m  # Astronomical Unit
ly = lightyear = lightyears = 9460730472580800 m  # Light Year
pc = parsec = parsecs = 648000/pi AU  # Parsec
pied_du_roi = 9000/27706 m  # Pied du roi (French Royal Foot)
pouce = 1/12 pied_du_roi  # Pouce (French Royal Inch)
ligne = 1/12 pouce  # Ligne
toise = 6 pied_du_roi  # Toise
m_p_m = m m^-1  # Meter per Meter
rad = radian = radians = 1 m_p_m  # Radian
deg = _unicode__C2_B0 = degree = degrees = pi/180 rad  # Degree
gra = gradian = gradians = gon = gons = pi/200 rad  # Gradian (Gon)
arcminute = arcminutes = 1/60 deg  # Arcminute
arcsecond = arcseconds = 1/60 arcminute  # Arcsecond
turn = turns = 360 deg  # Turn
sqm_p_sqm = m^2 m^-2  # Square Meter per Square Meter
sr = steradian = steradians = 1 m_p_m  # Steradian
rad_p_sqs = rad s^-2  # Radians per Second Squared
rad_p_s = rad s^-1  # Radians per Second
kg_p_cum = 10^3 g m^-3  # Kilogram per Cubic Meter
g_p_cudm = g 10^-1 m^-3  # Gram per Cubic Decimeter
g_p_cucm = g 10^-2 m^-3  # Gram per Cubic Centimeter
g_p_mol = g mol^-1  # Gram per Mole
kg_p_kg = 10^3 g 10^3 g^-1  # Kilogram per Kilogram
gram = grams = g
kg_c = 10^3 g  # Kilogram
hg_c = 10^2 g  # Hektogram
t = tonne = tonnes = ton = tons = 1000000 g  # Metric Ton (Tonne)
gr = grain = grains = 0.06479891 g  # Grain
pwt = pennyweight = pennyweights = 24 gr  # Pennyweight
oz_t = troy_ounce = troy_ounces = 20 pwt  # Ounce (troy)
lb_t = troy_pound = troy_pounds = 12 oz_t  # Pound (troy)
dr = dram = drams = 1.7718451953125 g  # Dram
oz = ounce = ounces = 16 dr  # Ounce
lb = pound = pounds = 16 oz  # Pound
cwt = hundredweight = hundredweights = 100 lb  # Short Hundredweight
l_cwt = long_hundredweight = long_hundredweights = 112 lb  # Long Hundredweight
s_ton = short_ton = short_tons = 2000 lb  # Short Ton
l_ton = long_ton = long_tons = 2240 lb  # Long Ton
stone = stones = 14 lb  # Stone
cental = centals = 100 lb  # Cental
carat = carats = 0.2 g  # Carat
pfund = 500 g  # Pfund
zentner = 100 pfund  # Zentner
u = AMU = atomic_mass_unit = atomic_mass_units = 1 g_p_mol  # Atomic Mass Unit
Hz = hertz = 1 s^(-1)  # Hertz
second = seconds = s
min = minute = minutes = 60 s  # Minute
h = hour = hours = 60 min  # Hour
d = day = days = 24 h  # Day
week = weeks = 7 day  # Week
fortnight = fortnights = 2 week  # Fortnight
year = years = 365.25 d  # Julian Year
ampere = amperes = A
abampere = abA = aA = abamperes = 10 A  # Abampere
A_p_sqm = A m^-2  # Ampere per Meter Squared
s_A = s A  # Second Ampere
C = coulomb = coulombs = 1 s_A  # Coulomb
abcoulomb = abcoulombs = abC = aC = 10 C  # Abcoulomb
statcoulomb = statcoulombs = statC = franklin = Fr = franklins ≈ 3.3356410E-10 C  # Statcoloumb (Franklin)
C_p_cum = C m^-3  # Coulomb per Cubic Meter
C_p_sqm = C m^-2  # Coulomb per Meter Squared
W_p_A = W A^-1  # Watt per Ampere
V = volt = volts = 1 W_p_A  # Volt
statvolt = statvolts = statV = 299.792458 V  # Statvolt
abvolt = abvolts = abV = 1E-8 V  # Abvolt
C_p_V = C V^-1  # Coulomb per Volt
F = farad = farads = 1 C_p_V  # Farad
